sid,did,scode,name,paddress,address,phone,email,cby,cdate,time,edate
1,1,1,CHEMBA ,CHEMBA ,P.O.Box 542155,782345678,[email],1,2019-01-01,11:12:00,19/05/2015 10:14
2,1,2,KONDOA ,KONDOA ,P.O.Box 542157,718987890,kondoa @tag.or.tz,1,2019-01-01,18:07:00,19/05/2012 18:07
3,2,1,BAHI ,BAHI ,P.O.Box 542159,718987892,bahi @tag.or.tz,1,2019-01-01,10:15:00,19/05/2015 10:15
4,2,2,CHAMWINO ,CHAMWINO ,P.O.Box 542161,718987894,chamwino @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
5,2,3,CHIMWAGA ,CHIMWAGA ,P.O.Box 542163,718987896,chimwaga @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
6,2,4,MLIMWA ,MLIMWA ,P.O.Box 542165,718987898,mlimwa @tag.or.tz,1,2019-01-01,10:17:00,19/05/2015 10:17
7,2,5,MUNDEMU ,MUNDEMU ,P.O.Box 542167,718987900,mundemu @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
8,2,6,MVUMI-DODOMA ,MVUMI-DODOMA ,P.O.Box 542169,718987902,mvumi-dodoma @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
9,2,7,MWITIKIRA ,MWITIKIRA ,P.O.Box 542171,718987904,mwitikira @tag.or.tz,1,2019-01-01,10:19:00,19/05/2015 10:19
10,3,1,KIBAIGWA ,KIBAIGWA ,P.O.Box 542173,718987906,kibaigwa @tag.or.tz,1,2019-01-01,10:19:00,19/05/2015 10:19
11,3,2,KONGWA ,KONGWA ,P.O.Box 542175,718987908,kongwa @tag.or.tz,1,2019-01-01,12:01:00,19/05/2015 12:01
12,3,3,MPWAPWA ,MPWAPWA ,P.O.Box 542177,718987910,mpwapwa @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
13,3,4,PWAGA ,PWAGA ,P.O.Box 542179,718987912,pwaga @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
14,4,1,IRINGA MJINI ,IRINGA MJINI ,P.O.Box 542181,718987914,iringa mjini @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
15,4,2,ISIMANI ,ISIMANI ,P.O.Box 542183,718987916,isimani @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
16,4,3,KALENGA ,KALENGA ,P.O.Box 542185,718987918,kalenga @tag.or.tz,1,2019-01-01,12:04:00,19/05/2015 12:04
17,4,4,KILOLO ,KILOLO ,P.O.Box 542187,718987920,kilolo @tag.or.tz,1,2019-01-01,12:06:00,19/05/2015 12:06
18,4,5,KIDAMALI,KIDAMALI,P.O.Box 542189,718987922,[email],1,2019-01-01,12:06:00,19/05/2015 12:06
19,4,6,KISING'A,KISING'A,P.O.Box 542191,718987924,kising'[email],1,2019-01-01,12:07:00,19/05/2015 12:07
20,4,8,KIWELE,KIWELE,P.O.Box 542193,718987926,[email],1,2019-01-01,12:23:00,19/05/2015 12:23
21,4,7,LUGALO ,LUGALO ,P.O.Box 542195,718987928,lugalo @tag.or.tz,1,2019-01-01,12:23:00,19/05/2015 12:23
22,4,9,MAHENGE ,MAHENGE -IRINGA,P.O.BOX 542197,718987930,,1,2019-01-01,12:24:00,26/05/2022 10:28
23,4,10,MAZOMBE ,MAZOMBE ,P.O.Box 542199,718987932,mazombe @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
24,4,11,PAWAGA ,PAWAGA ,P.O.Box 542201,718987934,pawaga @tag.or.tz,1,2019-01-01,12:25:00,19/05/2015 12:25
25,4,12,RUAHA ,RUAHA ,P.O.Box 542203,718987936,ruaha @tag.or.tz,1,2019-01-01,12:25:00,19/05/2015 12:26
26,4,13,TANANGOZI ,TANANGOZI ,P.O.Box 542205,718987938,tanangozi @tag.or.tz,1,2019-01-01,12:26:00,19/05/2015 12:26
27,4,14,UKUMBI ,UKUMBI ,P.O.Box 542207,718987940,ukumbi @tag.or.tz,1,2019-01-01,12:27:00,19/05/2015 12:27
28,5,1,BONDE LA UFA,BONDE LA UFA,P.O.Box 542209,718987942,bonde la [email],1,2019-01-01,12:32:00,19/05/2015 12:32
29,5,2,DABAGA,DABAGA,P.O.Box 542211,718987944,[email],1,2019-01-01,12:33:00,19/05/2015 12:33
30,5,3,IGOWOLE ,IGOWOLE ,P.O.Box 542213,718987946,igowole @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
31,5,4,KIHANSI ,KIHANSI ,P.O.Box 542215,718987948,kihansi @tag.or.tz,1,2019-01-01,12:34:00,19/05/2015 12:34
32,5,5,KIPONZELO ,KIPONZELO ,P.O.Box 542217,718987950,kiponzelo @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
33,5,6,MAFINGA ,MAFINGA ,P.O.Box 542219,718987952,mafinga @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
34,5,7,MUFINDI ,MUFINDI ,P.O.Box 542221,718987954,mufindi @tag.or.tz,1,2019-01-01,12:36:00,19/05/2015 12:36
35,5,8,SADANI ,SADANI ,P.O.Box 542223,718987956,sadani @tag.or.tz,1,2019-01-01,12:37:00,19/05/2015 12:37
36,6,10,MATOMBO ,MATOMBO ,P.O.Box 542225,718987958,matombo @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
37,6,9,MGETA ,MGETA ,P.O.Box 542227,718987960,mgeta @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
38,6,1,MLALI ,MLALI ,P.O.Box 542229,718987962,mlali @tag.or.tz,1,2019-01-01,11:12:00,19/05/2015 10:14
39,6,2,MOROGORO (M) KASKAZINI,MOROGORO (M) KASKAZINI,P.O.Box 542231,718987964,morogoro (m) [email],1,2019-01-01,18:07:00,19/05/2012 18:07
40,6,3,MOROGORO MJINI KUS. ,MOROGORO MJINI KUS. ,P.O.Box 542233,718987966,morogoro mjini kus. @tag.or.tz,1,2019-01-01,10:15:00,19/05/2015 10:15
41,6,4,MOROGORO MJINI MAGHARIBI ,MOROGORO MJINI MAGHARIBI ,P.O.Box 542235,718987968,morogoro mjini magharibi @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
42,6,5,MOROGORO MJINI MASHARIKI ,MOROGORO MJINI MASHARIKI ,P.O.Box 542237,718987970,morogoro mjini mashariki @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
43,6,6,MVOMERO ,MVOMERO ,P.O.Box 542239,718987972,mvomero @tag.or.tz,1,2019-01-01,10:17:00,19/05/2015 10:17
44,6,7,MVUHA ,MVUHA ,P.O.Box 542241,718987974,mvuha @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
45,6,8,TURIANI ,TURIANI ,P.O.Box 542243,718987976,turiani @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
46,7,1,IFAKARA KIBAONI ,IFAKARA KIBAONI ,P.O.Box 542245,718987978,ifakara kibaoni @tag.or.tz,1,2019-01-01,10:19:00,19/05/2015 10:19
47,7,2,IFAKARA  MJINI,IFAKARA ,P.O.BOX 542247,718987980,,1,2019-01-01,10:19:00,07/07/2022 07:55
48,7,3,KILOMBERO  ,KILOMBERO  ,P.O.Box 542249,718987982,kilombero  @tag.or.tz,1,2019-01-01,12:01:00,19/05/2015 12:01
49,7,4,MAHENGE-MOROGORO ,MAHENGE-MOROGORO ,P.O.Box 542251,718987984,mahenge-morogoro @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
50,7,5,MALINYI ,MALINYI ,P.O.Box 542253,718987986,malinyi @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
51,7,6,MANG'ULA ,MANG'ULA ,P.O.Box 542255,718987988,mang'ula @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
52,7,7,MBINGU ,MBINGU ,P.O.Box 542257,718987990,mbingu @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
53,7,8,MIKUMI ,MIKUMI ,P.O.Box 542259,718987992,mikumi @tag.or.tz,1,2019-01-01,12:04:00,19/05/2015 12:04
54,7,9,MLIMBA ,MLIMBA ,P.O.Box 542261,718987994,mlimba @tag.or.tz,1,2019-01-01,12:06:00,19/05/2015 12:06
55,7,10,MNGETA ,MNGETA ,P.O.Box 542263,718987996,mngeta @tag.or.tz,1,2019-01-01,12:06:00,19/05/2015 12:06
56,7,11,MOFU ,MOFU ,P.O.Box 542265,718987998,mofu @tag.or.tz,1,2019-01-01,12:07:00,19/05/2015 12:07
57,7,12,MTIMBILA ,MTIMBILA ,P.O.Box 542267,718988000,mtimbila @tag.or.tz,1,2019-01-01,12:23:00,19/05/2015 12:23
58,7,13,MWAYA ,MWAYA ,P.O.Box 542269,718988002,mwaya @tag.or.tz,1,2019-01-01,12:23:00,19/05/2015 12:23
59,7,14,RUHEMBE ,RUHEMBE ,P.O.Box 542271,718988004,ruhembe @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
60,8,1,GAIRO ,GAIRO ,P.O.Box 542273,718988006,gairo @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
61,8,2,KIDETE STATION ,KIDETE STATION ,P.O.Box 542275,718988008,kidete station @tag.or.tz,1,2019-01-01,12:25:00,19/05/2015 12:25
62,8,3,KILOSA MJINI ,KILOSA MJINI ,P.O.Box 542277,718988010,kilosa mjini @tag.or.tz,1,2019-01-01,12:25:00,19/05/2015 12:26
63,8,4,MVUMI KILOSA,MVUMI KILOSA,P.O.Box 542279,718988012,mvumi [email],1,2019-01-01,12:26:00,19/05/2015 12:26
64,8,5,ZOMBO ,ZOMBO ,P.O.Box 542281,718988014,zombo @tag.or.tz,1,2019-01-01,12:27:00,19/05/2015 12:27
65,9,1,IGUGUNO,IGUGUNO,P.O.Box 542283,718988016,[email],1,2019-01-01,12:32:00,19/05/2015 12:32
66,9,2,ISANZU,ISANZU,P.O.Box 542285,718988018,[email],1,2019-01-01,12:33:00,19/05/2015 12:33
67,9,3,KIOMBOI ,KIOMBOI ,P.O.Box 542287,718988020,kiomboi @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
68,9,4,MKALAMA ,MKALAMA ,P.O.Box 542289,718988022,mkalama @tag.or.tz,1,2019-01-01,12:34:00,19/05/2015 12:34
69,9,6,MTINKO MAGHARIBI,MTINKO MAGHARIBI,P.O.Box 542291,718988024,mtinko [email],1,2019-01-01,12:35:00,19/05/2015 12:35
70,9,5,MTINKO MASHARIKI ,MTINKO MASHARIKI ,P.O.Box 542293,718988026,mtinko mashariki @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
71,9,7,MWANGA (SINGIDA) ,MWANGA (SINGIDA) ,P.O.Box 542295,718988028,mwanga (singida) @tag.or.tz,1,2019-01-01,12:36:00,19/05/2015 12:36
72,9,8,NDUGUTI ,NDUGUTI ,P.O.Box 542297,718988030,nduguti @tag.or.tz,1,2019-01-01,12:37:00,19/05/2015 12:37
73,9,9,SHELUI ,SHELUI ,P.O.Box 542299,718988032,shelui @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
74,9,10,USHORA,USHORA,P.O.Box 542301,718988034,[email],1,2019-01-01,12:38:00,19/05/2015 12:38
75,10,1,BONDE LA UFA ,BONDE LA UFA ,P.O.Box 542303,718988036,bonde la ufa @tag.or.tz,1,2019-01-01,11:12:00,19/05/2015 10:14
76,10,2,IKUNGI MAGHARIBI ,IKUNGI MAGHARIBI ,P.O.Box 542305,718988038,ikungi magharibi @tag.or.tz,1,2019-01-01,18:07:00,19/05/2012 18:07
77,10,3,IKUNGI MASHARIKI ,IKUNGI MASHARIKI ,P.O.Box 542307,718988040,ikungi mashariki @tag.or.tz,1,2019-01-01,10:15:00,19/05/2015 10:15
78,10,4,ILONGERO ,ILONGERO ,P.O.Box 542309,718988042,ilongero @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
79,10,5,SINGIDA MAGHARIBI ,SINGIDA MAGHARIBI ,P.O.Box 542311,718988044,singida magharibi @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
80,10,6,SINGIDA MJINI KATI ,SINGIDA MJINI KATI ,P.O.Box 542313,718988046,singida mjini kati @tag.or.tz,1,2019-01-01,10:17:00,19/05/2015 10:17
81,10,7,SINGIDA MJINI MASHARIKI ,SINGIDA MJINI MASHARIKI ,P.O.Box 542315,718988048,singida mjini mashariki @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
82,11,1,ITIGI  KUSINI,ITIGI ,P.O.BOX 542317,718988050,,1,2019-01-01,10:18:00,19/07/2022 11:31
83,11,2,MANYONI KUSINI,MANYONI KUSINI,P.O.Box 542319,718988052,manyoni [email],1,2019-01-01,10:19:00,19/05/2015 10:19
84,11,3,MANYONI MASHARIKI,MANYONI MASHARIKI,P.O.Box 542321,718988054,manyoni [email],1,2019-01-01,10:19:00,19/05/2015 10:19
85,11,4,MANYONI MJINI ,MANYONI MJINI ,P.O.Box 542323,718988056,manyoni mjini @tag.or.tz,1,2019-01-01,12:01:00,19/05/2015 12:01
86,12,1,BUGANDO,BUGANDO,P.O.Box 542325,718988058,[email],1,2019-01-01,12:02:00,19/05/2015 12:02
87,12,2,BUKOLI,BUKOLI,P.O.Box 542327,718988060,[email],1,2019-01-01,12:02:00,19/05/2015 12:02
88,12,3,GEITA MJINI,GEITA MJINI,P.O.Box 542329,718988062,geita [email],1,2019-01-01,12:03:00,19/05/2015 12:03
89,12,4,KASAMWA,KASAMWA,P.O.Box 542331,718988064,[email],1,2019-01-01,12:03:00,19/05/2015 12:03
90,12,5,MSALALA,MSALALA,P.O.Box 542333,718988066,[email],1,2019-01-01,12:04:00,19/05/2015 12:04
91,12,6,NZERA,NZERA,P.O.Box 542335,718988068,[email],1,2019-01-01,12:06:00,19/05/2015 12:06
92,13,1,BUKOMBE KASKAZINI,BUKOMBE KASKAZINI,P.O.Box 542337,718988070,bukombe [email],1,2019-01-01,12:06:00,19/05/2015 12:06
93,13,2,BUKOMBE KUSINI,BUKOMBE KUSINI,P.O.Box 542339,718988072,bukombe [email],1,2019-01-01,12:07:00,19/05/2015 12:07
94,13,3,MBOGWE KASKAZIN,MBOGWE KASKAZIN,P.O.Box 542341,718988074,mbogwe [email],1,2019-01-01,12:23:00,19/05/2015 12:23
95,13,4,MBOGWE KUSINI,MBOGWE KUSINI,P.O.Box 542343,718988076,mbogwe [email],1,2019-01-01,12:23:00,19/05/2015 12:23
96,13,5,MBOGWE MAGHARIBI,MBOGWE MAGHARIBI,P.O.Box 542345,718988078,mbogwe [email],1,2019-01-01,12:24:00,19/05/2015 12:24
97,13,6,RUNZEWE KASKAZINI,RUNZEWE KASKAZINI,P.O.Box 542347,718988080,runzewe [email],1,2019-01-01,12:24:00,19/05/2015 12:24
98,13,7,RUNZEWE KUSINI,RUNZEWE KUSINI,P.O.Box 542349,718988082,runzewe [email],1,2019-01-01,12:25:00,19/05/2015 12:25
99,13,8,RUNZEWE MASHARIKI,RUNZEWE MASHARIKI,P.O.Box 542351,718988084,runzewe [email],1,2019-01-01,12:25:00,19/05/2015 12:26
100,14,1,BUSERESERE,BUSERESERE,P.O.Box 542353,718988086,[email],1,2019-01-01,12:26:00,19/05/2015 12:26
101,14,2,BUTUNDWE,BUTUNDWE,P.O.Box 542355,718988088,[email],1,2019-01-01,12:27:00,19/05/2015 12:27
102,14,3,CHATO,CHATO,P.O.Box 542357,718988090,[email],1,2019-01-01,12:32:00,19/05/2015 12:32
103,14,4,KATORO KASKAZINI,KATORO ,P.O.BOX 542359,718988092,,1,2019-01-01,12:33:00,08/07/2022 03:59
104,15,1,BUGABO,BUGABO,P.O.Box 542361,718988094,[email],1,2019-01-01,12:33:00,19/05/2015 12:33
105,15,2,BUKOBA MANISPAA,BUKOBA MANISPAA,P.O.Box 542363,718988096,bukoba [email],1,2019-01-01,12:34:00,19/05/2015 12:34
106,15,3,IKIMBA ,IKIMBA ,P.O.BOX 542365,718988098,,1,2019-01-01,12:35:00,16/10/2021 08:48
107,15,5,KYAMTWALA-INA WATU,KAGERA,KAGERA,754407240,,5,2019-01-01,08:48:46,20/07/2022 08:51
108,15,4,MISENYI,MISENYI,P.O.Box 542367,718988100,[email],1,2019-01-01,12:35:00,19/05/2015 12:35
109,16,3,BIHARAMULO ,BIHARAMULO ,P.O.Box 542369,718988102,biharamulo @tag.or.tz,1,2019-01-01,12:36:00,19/05/2015 12:36
110,16,4,KABINDI ,KABINDI ,P.O.Box 542371,718988104,kabindi @tag.or.tz,1,2019-01-01,12:37:00,19/05/2015 12:37
111,16,5,LUSAHUNGA ,LUSAHUNGA ,P.O.Box 542373,718988106,lusahunga @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
112,16,6,MULEBA KASKAZINI ,MULEBA KASKAZINI ,P.O.Box 542375,718988108,muleba kaskazini @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
113,16,1,MULEBA KUSINI ,MULEBA KUSINI ,P.O.Box 542377,718988110,muleba kusini @tag.or.tz,1,2019-01-01,11:12:00,19/05/2015 10:14
114,16,2,NYAKANAZI ,NYAKANAZI ,P.O.Box 542379,718988112,nyakanazi @tag.or.tz,1,2019-01-01,18:07:00,19/05/2012 18:07
115,17,1,KARAGWE,KARAGWE,P.O.Box 542381,718988114,[email],1,2019-01-01,10:15:00,19/05/2015 10:15
116,17,2,KARAGWE KASKAZINI,KARAGWE KASKAZINI,P.O.Box 542383,718988116,karagwe [email],1,2019-01-01,10:16:00,19/05/2015 10:16
117,17,3,KARAGWE KUSINI,KARAGWE KUSINI,P.O.Box 542385,718988118,karagwe [email],1,2019-01-01,10:16:00,19/05/2015 10:16
118,17,4,KYERWA KASKAZINI,KYERWA KASKAZINI,P.O.Box 542387,718988120,kyerwa [email],1,2019-01-01,10:17:00,19/05/2015 10:17
119,17,5,KYERWA KUSINI,KYERWA KUSINI,P.O.Box 542389,718988122,kyerwa [email],1,2019-01-01,10:18:00,19/05/2015 10:18
120,17,6,NGARA MAGHARIBI,NGARA MAGHARIBI,P.O.Box 542391,718988124,ngara [email],1,2019-01-01,10:18:00,19/05/2015 10:18
121,17,7,NGARA MASHARIKI,NGARA MASHARIKI,P.O.Box 542393,718988126,ngara [email],1,2019-01-01,10:19:00,19/05/2015 10:19
122,17,8,NKWENDA KASKAZINI,NKWENDA KASKAZINI,P.O.Box 542395,718988128,nkwenda [email],1,2019-01-01,10:19:00,19/05/2015 10:19
123,17,9,NKWENDA KUSINI,NKWENDA KUSINI,P.O.Box 542397,718988130,nkwenda [email],1,2019-01-01,12:01:00,19/05/2015 12:01
124,18,1,RORYA ,RORYA ,P.O.Box 542399,718988132,rorya @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
125,18,2,SHIRATI ,SHIRATI ,P.O.Box 542401,718988134,shirati @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
126,19,1,BUNDA ,BUNDA ,P.O.Box 542403,718988136,bunda @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
127,19,2,KIABAKARI ,KIABAKARI ,P.O.Box 542405,718988138,kiabakari @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
128,19,3,MAJITA ,MAJITA ,P.O.Box 542407,718988140,majita @tag.or.tz,1,2019-01-01,12:04:00,19/05/2015 12:04
129,19,4,MUSOMA MAGHARIBI ,MUSOMA MAGHARIBI ,P.O.Box 542409,718988142,musoma magharibi @tag.or.tz,1,2019-01-01,12:06:00,19/05/2015 12:06
130,19,5,MUSOMA MASHARIKI ,MUSOMA MASHARIKI ,P.O.Box 542411,718988144,musoma mashariki @tag.or.tz,1,2019-01-01,12:06:00,19/05/2015 12:06
131,19,6,MWIBARA ,MWIBARA ,P.O.Box 542413,718988146,mwibara @tag.or.tz,1,2019-01-01,12:07:00,19/05/2015 12:07
132,19,7,UTEGI ,UTEGI ,P.O.Box 542415,718988148,utegi @tag.or.tz,1,2019-01-01,12:23:00,19/05/2015 12:23
133,20,1,BUTIAMA ,BUTIAMA ,P.O.Box 542417,718988150,butiama @tag.or.tz,1,2019-01-01,12:23:00,19/05/2015 12:23
134,20,2,IKIZU ,IKIZU ,P.O.Box 542419,718988152,ikizu @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
135,20,3,KIAGATA ,KIAGATA ,P.O.Box 542421,718988154,kiagata @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
136,20,4,NGOREME ,NGOREME ,P.O.Box 542423,718988156,ngoreme @tag.or.tz,1,2019-01-01,12:25:00,19/05/2015 12:25
137,20,5,SERENGETI ,SERENGETI ,P.O.Box 542425,718988158,serengeti @tag.or.tz,1,2019-01-01,12:25:00,19/05/2015 12:26
138,20,6,TARIME MAGHARIBI ,TARIME MAGHARIBI ,P.O.Box 542427,718988160,tarime magharibi @tag.or.tz,1,2019-01-01,12:26:00,19/05/2015 12:26
139,20,7,TARIME MASHARIKI ,TARIME MASHARIKI ,P.O.Box 542429,718988162,tarime mashariki @tag.or.tz,1,2019-01-01,12:27:00,19/05/2015 12:27
140,21,1,ILEMELA KASKAZINI ,ILEMELA KASKAZINI ,P.O.Box 542431,718988164,ilemela kaskazini @tag.or.tz,1,2019-01-01,12:32:00,19/05/2015 12:32
141,21,2,ILEMELA KUSINI ,ILEMELA KUSINI ,P.O.Box 542433,718988166,ilemela kusini @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
142,21,3,ILEMELA MASHARIKI ,ILEMELA MASHARIKI ,P.O.Box 542435,718988168,ilemela mashariki @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
143,21,4,MAGU,MAGU,P.O.Box 542437,718988170,[email],1,2019-01-01,12:34:00,19/05/2015 12:34
144,21,5,NDAGALU ,NDAGALU ,P.O.Box 542439,718988172,ndagalu @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
145,21,6,UKEREWE KASKAZINI ,UKEREWE KASKAZINI ,P.O.Box 542441,718988174,ukerewe kaskazini @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
146,21,7,UKEREWE KUSINI ,UKEREWE KUSINI ,P.O.Box 542443,718988176,ukerewe kusini @tag.or.tz,1,2019-01-01,12:36:00,19/05/2015 12:36
147,22,5,KWIMBA ,KWIMBA ,P.O.Box 542445,718988178,kwimba @tag.or.tz,1,2019-01-01,12:37:00,19/05/2015 12:37
148,22,6,MISUNGWI ,MISUNGWI ,P.O.Box 542447,718988180,misungwi @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
149,22,7,MKOLANI ,MKOLANI ,P.O.Box 542449,718988182,mkolani @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
150,22,1,NYAMAGANA KASKAZINI ,NYAMAGANA KASKAZINI ,P.O.Box 542451,718988184,nyamagana kaskazini @tag.or.tz,1,2019-01-01,11:12:00,19/05/2015 10:14
151,22,2,NYAMAGANA KUSINI ,NYAMAGANA KUSINI ,P.O.Box 542453,718988186,nyamagana kusini @tag.or.tz,1,2019-01-01,18:07:00,19/05/2012 18:07
152,22,3,NYAMAGANA MJINI KATI ,NYAMAGANA MJINI KATI ,P.O.Box 542455,718988188,nyamagana mjini kati @tag.or.tz,1,2019-01-01,10:15:00,19/05/2015 10:15
153,22,4,USAGARA ,USAGARA ,P.O.Box 542457,718988190,usagara @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
154,23,1,BUCHOSA ,BUCHOSA ,P.O.Box 542459,718988192,buchosa @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
155,23,2,BUSAMBILO ,BUSAMBILO ,P.O.Box 542461,718988194,busambilo @tag.or.tz,1,2019-01-01,10:17:00,19/05/2015 10:17
156,23,3,KAHUNDA ,KAHUNDA ,P.O.Box 542463,718988196,kahunda @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
157,23,4,SENGEREMA ,SENGEREMA ,P.O.Box 542465,718988198,sengerema @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
