sid,did,scode,name,paddress,address,phone,email,cby,cdate,time,edate
475,60,8,NYIMBILI ,NYIMBILI ,P.O.Box 543101,718988834,nyimbili @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
476,60,9,VWAWA ,VWAWA ,P.O.Box 543103,718988836,vwawa @tag.or.tz,1,2019-01-01,12:34:00,19/05/2015 12:34
477,61,3,INYONGA ,INYONGA ,P.O.Box 543105,718988838,inyonga @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
478,61,4,KABUNGU,KABUNGU,P.O.Box 543107,718988840,[email],1,2019-01-01,12:35:00,19/05/2015 12:35
479,61,5,MAMBA,MAMBA,P.O.Box 543109,718988842,[email],1,2019-01-01,12:36:00,19/05/2015 12:36
480,61,6,MLELE ,MLELE ,P.O.Box 543111,718988844,mlele @tag.or.tz,1,2019-01-01,12:37:00,19/05/2015 12:37
481,61,7,MPANDA ,MPANDA ,P.O.Box 543113,718988846,mpanda @tag.or.tz,1,2019-01-01,12:38:00,19/05/2015 12:38
482,61,8,MPIMBWE,MPIMBWE,P.O.Box 543115,718988848,[email],1,2019-01-01,12:38:00,19/05/2015 12:38
483,61,1,NSIMBO,NSIMBO,P.O.Box 543117,718988850,[email],1,2019-01-01,11:12:00,19/05/2015 10:14
484,61,2,TANGANYIKA ,TANGANYIKA ,P.O.Box 543119,718988852,tanganyika @tag.or.tz,1,2019-01-01,18:07:00,19/05/2012 18:07
485,62,1,KAKONKO ,KAKONKO ,P.O.Box 543121,718988854,kakonko @tag.or.tz,1,2019-01-01,10:15:00,19/05/2015 10:15
486,62,2,KIBONDO MJINI ,KIBONDO MJINI ,P.O.Box 543123,718988856,kibondo mjini @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
487,62,3,KIFURA ,KIFURA ,P.O.Box 543125,718988858,kifura @tag.or.tz,1,2019-01-01,10:16:00,19/05/2015 10:16
488,62,4,KITAHANA ,KITAHANA ,P.O.Box 543127,718988860,kitahana @tag.or.tz,1,2019-01-01,10:17:00,19/05/2015 10:17
489,62,5,MABAMBA ,MABAMBA ,P.O.Box 543129,718988862,mabamba @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
490,62,6,MUGUNZU ,MUGUNZU ,P.O.Box 543131,718988864,mugunzu @tag.or.tz,1,2019-01-01,10:18:00,19/05/2015 10:18
491,63,1,BUHIGWE ,BUHIGWE ,P.O.Box 543133,718988866,buhigwe @tag.or.tz,1,2019-01-01,10:19:00,19/05/2015 10:19
492,63,2,KASULU MJINI ,KASULU MJINI ,P.O.Box 543135,718988868,kasulu mjini @tag.or.tz,1,2019-01-01,10:19:00,19/05/2015 10:19
493,63,3,MAKERE ,MAKERE ,P.O.Box 543137,718988870,makere @tag.or.tz,1,2019-01-01,12:01:00,19/05/2015 12:01
494,63,4,NYAKITONTO ,NYAKITONTO ,P.O.Box 543139,718988872,nyakitonto @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
495,64,1,BUHINGU ,BUHINGU ,P.O.Box 543141,718988874,buhingu @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
496,64,2,ILAGALA ,ILAGALA ,P.O.Box 543143,718988876,ilagala @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
497,64,3,KIGOMA MJINI ,KIGOMA MJINI ,P.O.Box 543145,718988878,kigoma mjini @tag.or.tz,1,2019-01-01,12:03:00,19/05/2015 12:03
498,64,4,LUGUVU,LUGUVU,P.O.Box 543147,718988880,[email],1,2019-01-01,12:04:00,19/05/2015 12:04
499,64,5,SIGUNGA,SIGUNGA,P.O.Box 543149,718988882,[email],1,2019-01-01,12:06:00,19/05/2015 12:06
500,64,6,UVINZA ,UVINZA ,P.O.Box 543151,718988884,uvinza @tag.or.tz,1,2019-01-01,12:06:00,19/05/2015 12:06
501,65,1,KISHAPU MAGHARIBI ,KISHAPU MAGHARIBI ,P.O.Box 543153,718988886,kishapu magharibi @tag.or.tz,1,2019-01-01,12:07:00,19/05/2015 12:07
502,65,2,KISHAPU MASHARIKI ,KISHAPU MASHARIKI ,P.O.Box 543155,718988888,kishapu mashariki @tag.or.tz,1,2019-01-01,12:23:00,19/05/2015 12:23
503,65,3,SHINYANGA MJINI KASKAZINI,SHINYANGA MJINI KASKAZINI,P.O.Box 543157,718988890,shinyanga mjini [email],1,2019-01-01,12:23:00,19/05/2015 12:23
504,65,4,SHINYANGA MJINI KATI ,SHINYANGA MJINI KATI ,P.O.Box 543159,718988892,shinyanga mjini kati @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
505,65,5,SHINYANGA MJINI KUSINI ,SHINYANGA MJINI KUSINI ,P.O.Box 543161,718988894,shinyanga mjini kusini @tag.or.tz,1,2019-01-01,12:24:00,19/05/2015 12:24
506,65,6,SHINYANGA VIJIJINI KASKAZINI MAGHARIBI,SHINYANGA VIJIJINI KASKAZINI MAGHARIBI,P.O.Box 543163,718988896,shinyanga vijijini kaskazini [email],1,2019-01-01,12:25:00,19/05/2015 12:25
507,65,7,SHINYANGA VIJIJINI KATI,SHINYANGA VIJIJINI KATI,P.O.Box 543165,718988898,shinyanga vijijini [email],1,2019-01-01,12:25:00,19/05/2015 12:26
508,65,8,SHINYANGA VIJIJINI  KUSINI MASHARIKI,SHINYANGA VIJIJINI  KUSINI MASHARIKI,P.O.Box 543167,718988900,shinyanga vijijini  kusini [email],1,2019-01-01,12:26:00,19/05/2015 12:26
509,65,9,SHINYANGA VIJIJINI MAGHARIBI ,SHINYANGA VIJIJINI MAGHARIBI ,P.O.Box 543169,718988902,shinyanga vijijini magharibi @tag.or.tz,1,2019-01-01,12:27:00,19/05/2015 12:27
510,66,1,KAHAMA  MASHARIKI ,KAHAMA  MASHARIKI ,P.O.Box 543171,718988904,kahama  mashariki @tag.or.tz,1,2019-01-01,12:32:00,19/05/2015 12:32
511,66,2,KAHAMA KASKAZINI ,KAHAMA KASKAZINI ,P.O.Box 543173,718988906,kahama kaskazini @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
512,66,3,KAHAMA KUSINI ,KAHAMA KUSINI ,P.O.Box 543175,718988908,kahama kusini @tag.or.tz,1,2019-01-01,12:33:00,19/05/2015 12:33
513,66,4,MSALALA  KASKAZINI ,MSALALA  KASKAZINI ,P.O.Box 543177,718988910,msalala  kaskazini @tag.or.tz,1,2019-01-01,12:34:00,19/05/2015 12:34
514,66,5,MSALALA  KUSINI ,MSALALA  KUSINI ,P.O.Box 543179,718988912,msalala  kusini @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
515,66,6,USHETU  MAGHARIBI ,USHETU  MAGHARIBI ,P.O.Box 543181,718988914,ushetu  magharibi @tag.or.tz,1,2019-01-01,12:35:00,19/05/2015 12:35
516,66,7,USHETU MASHARIKI ,USHETU MASHARIKI ,P.O.Box 543183,718988916,ushetu mashariki @tag.or.tz,1,2019-01-01,12:36:00,19/05/2015 12:36
517,67,6,IGUNGA KASKAZINI,IGUNGA KASKAZINI,P.O.Box 543185,718988918,igunga [email],1,2019-01-01,12:37:00,19/05/2015 12:37
518,67,7,IGUNGA KUSINI,IGUNGA KUSINI,P.O.Box 543187,718988920,igunga [email],1,2019-01-01,12:38:00,19/05/2015 12:38
519,67,8,CHIOMA,NKINGA KASKAZINI,P.O.BOX 543189,718988922,,1,2019-01-01,12:38:00,02/05/2023 08:22
520,67,1,NKINGA ,NKINGA KUSINI,P.O.BOX 543191,718988924,,1,2019-01-01,11:12:00,02/05/2023 08:20
521,67,2,NZEGA KUSINI,NZEGA KUSINI,P.O.Box 543193,718988926,nzega [email],1,2019-01-01,18:07:00,19/05/2012 18:07
522,67,3,NZEGA KUSINI MAGHARIBI,NZEGA KUSINI MAGHARIBI,P.O.Box 543195,718988928,nzega kusini [email],1,2019-01-01,10:15:00,19/05/2015 10:15
523,67,4,NZEGA MAGHARIBI,NZEGA MAGHARIBI,P.O.Box 543197,718988930,nzega [email],1,2019-01-01,10:16:00,19/05/2015 10:16
524,67,5,NZEGA MASHARIKI,NZEGA MASHARIKI,P.O.Box 543199,718988932,nzega [email],1,2019-01-01,10:16:00,19/05/2015 10:16
525,68,1,CHEYO,CHEYO,P.O.Box 543201,718988934,[email],1,2019-01-01,10:17:00,19/05/2015 10:17
526,68,2,ILOLANGULU,ILOLANGULU,P.O.Box 543203,718988936,[email],1,2019-01-01,10:18:00,19/05/2015 10:18
527,68,3,KIZENGI,KIZENGI,P.O.Box 543205,718988938,[email],1,2019-01-01,10:18:00,19/05/2015 10:18
528,68,4,MIRAMBO,MIRAMBO,P.O.Box 543207,718988940,[email],1,2019-01-01,10:19:00,19/05/2015 10:19
529,68,5, SIKONGE, SIKONGE,P.O.Box 543209,718988942, [email],1,2019-01-01,10:19:00,19/05/2015 10:19
530,68,6,TABORA MANISPAA,TABORA MANISPAA,P.O.Box 543211,718988944,tabora [email],1,2019-01-01,12:01:00,19/05/2015 12:01
531,68,7,TUTUO,TUTUO,P.O.Box 543213,718988946,[email],1,2019-01-01,12:02:00,19/05/2015 12:02
532,68,8,USUNGU ,USUNGU ,P.O.Box 543215,718988948,usungu @tag.or.tz,1,2019-01-01,12:02:00,19/05/2015 12:02
533,68,9,UYUI,UYUI,P.O.Box 543217,718988950,[email],1,2019-01-01,12:03:00,19/05/2015 12:03
534,69,1,KALIUA KUSINI,KALIUA KUSINI,P.O.Box 543219,718988952,kaliua [email],1,2019-01-01,12:03:00,19/05/2015 12:03
535,69,2,KALIUA KASKAZINI,KALIUA KASKAZINI,P.O.Box 543221,718988954,kaliua [email],1,2019-01-01,12:04:00,19/05/2015 12:04
536,69,3,KALIUA MAGHARIBI,KALIUA MAGHARIBI,P.O.Box 543223,718988956,kaliua [email],1,2019-01-01,12:06:00,19/05/2015 12:06
537,69,4,ULYANKULU,ULYANKULU,P.O.Box 543225,718988958,[email],1,2019-01-01,12:06:00,19/05/2015 12:06
538,69,5,URAMBO KASKAZINI,URAMBO KASKAZINI,P.O.Box 543227,718988960,urambo [email],1,2019-01-01,12:07:00,19/05/2015 12:07
539,69,6,URAMBO KUSINI,URAMBO KUSINI,P.O.Box 543229,718988962,urambo [email],1,2019-01-01,12:23:00,19/05/2015 12:23
540,69,7,URAMBO MAGHARIBI,URAMBO MAGHARIBI,P.O.Box 543231,718988964,urambo [email],1,2019-01-01,12:23:00,19/05/2015 12:23
541,69,8,USINGE,USINGE,P.O.Box 543233,718988966,[email],1,2019-01-01,12:24:00,19/05/2015 12:24
542,69,9,USSOKE,USSOKE,P.O.Box 543235,718988968,[email],1,2019-01-01,12:24:00,19/05/2015 12:24
543,70,1,MISSION DEPARTMENT ,DODOMA,P.O.BOX 1760,79876543,,1,2019-01-01,00:52:55,20/07/2022 08:43
544,70,2,TAG HQ,TAG HEAD OFFICE UBUNGO,,222461914,,1,2019-01-01,04:25:18,12/03/2020 04:25
545,43,6,MAFIA,MAFIA,8427 DSM,754273768,[email],4,2019-01-01,02:53:08,31/03/2020 02:53
546,48,10,NGERENGERE,NGERENGERE,47 NGERENGERE,786441244,[email],4,2019-01-01,11:36:17,03/06/2020 11:36
547,36,6,ENGUSERO,ENGUSERO - KITETO,66 KIBAYA - KITETO MANYARA,768472077,[email],1,2019-01-01,10:53:12,28/07/2020 10:53
548,71,1,LONGIDO,LONGIDO,LONGIDO - ARUSHA,789123363,[email],4,2019-01-01,14:27:46,12/08/2020 14:27
549,59,8,MWAKA,MWAKA - TUNDUMA,278 TUNDUMA,765886301,[email],4,2019-01-01,13:12:31,03/09/2020 13:12
550,71,2,ARUSHA AIRPORT,ARUSHA,14287 ARUSHA,752416789,[email],4,2019-01-01,07:52:26,04/09/2020 07:52
551,71,3,ARUSHA CITY,ARUSHA,14287 ARUSHA,752416789,[email],4,2019-01-01,07:55:17,04/09/2020 07:55
552,71,4,NGARAMTONI,ARUSHA,14287 ARUSHA,752416789,[email],4,2019-01-01,07:56:22,04/09/2020 07:56
553,71,5,MAKUYUNI,MAKUYUNI,13847 ARUSHA,752416789,[email],4,2019-01-01,07:57:54,04/09/2020 07:57
554,71,6,O,A,14287 ARUSHA,752416789,[email],4,2019-01-01,08:00:43,20/10/2020 19:15
555,71,7,KISONGO,ARUSHA,14287 ARUSHA,752416789,[email],4,2019-01-01,08:01:28,04/09/2020 08:01
556,71,8,MONDULI MASHARIKI,MONDULI,14287 ARUSHA,752416789,[email],4,2019-01-01,08:02:40,04/09/2020 08:02
557,71,9,MONDULI MAGHARIBI,MONDULI,14287 ARUSHA,752416789,[email],4,2019-01-01,08:04:26,04/09/2020 08:04
558,71,10,ARUSHA MAGHARIBI,ARUSHA,11240 ARUSHA,752416789,[email],4,2019-01-01,08:06:01,04/09/2020 08:06
559,71,11,KIOGA,ARUSHA,11240 ARUSHA,752416789,[email],4,2019-01-01,08:07:23,04/09/2020 08:07
560,71,12,LENGIJAVE,ARUSHA,11240 ARUSHA,752416789,[email],4,2019-01-01,08:08:21,04/09/2020 08:08
561,71,13,OLDONYOSAMBU,ARUSHA,11240 ARUSHA,752416789,[email],4,2019-01-01,08:34:51,04/09/2020 08:34
562,57,9,SUMBAWANGA KATI,SUMBAWANGA,298 SUMBAWANGA- RUKWA,757447493,[email],4,2019-01-01,06:28:25,17/09/2020 06:28
563,32,19,MBUGUNI,MBUGUNI,103 ARUSHA,762726018,[email],4,2019-01-01,16:34:13,15/10/2020 16:34
564,71,14,OLJORO,OLJORO,1330 ARUSHA,752964922,[email],4,2019-01-01,19:12:56,20/10/2020 19:12
565,45,8,KIBITI KUSINI,KIBITI,33 KIBITI,715234318,[email],4,2019-01-01,07:46:13,03/12/2020 07:46
566,45,9,MBANDE,MBANDE - MASHARIKI KUSINI,104614,689602660,[email],4,2019-01-01,11:04:29,27/01/2021 11:04
567,45,10,MWANDEGE,MWANDEGE,DSM,656158103,,4,2019-01-01,09:52:18,02/02/2021 09:52
568,55,8,WANGINGO'MBE KASKAZINI,NJOMBE,BOX 99MAKAMBAKO,757727202,,12,2019-01-01,11:33:19,12/07/2021 11:33
569,45,11,MKAMBA,MASHARIKI KUSINI,8427 DSM,655021190,,5,2019-01-01,11:39:23,16/07/2021 11:39
570,60,10,IDIWILI ,IDIWILI ,,759332223,,12,2019-01-01,10:45:58,19/08/2021 10:45
571,31,14,ARASH ,ARASH,,623447388,,12,2019-01-01,07:18:27,06/09/2021 07:18
572,10,8,WEMBERE ,SINGIDA ,BOX 82SINGIDA ,687799508,,12,2019-01-01,08:39:39,06/09/2021 08:39
573,10,9,WEMBERE ,SINGIDA ,BOX 82SINGIDA ,687799508,,12,2019-01-01,08:39:53,06/09/2021 08:39
574,10,10,WEMBERE ,SINGIDA ,BOX 82SINGIDA ,687799508,,12,2019-01-01,08:40:04,06/09/2021 08:40
575,65,10,SAMUYE ,SAMUYE ,,763001262,,12,2019-01-01,11:53:58,07/09/2021 11:53
576,3,5,MTERA ,MTERA,,716546952,,12,2019-01-01,07:37:45,08/09/2021 07:37
577,1,3,KWAMTORO,DODOMA,,787547242,,5,2019-01-01,12:10:33,10/09/2021 12:10
578,51,8,CHUNYA MJINI ,CHUNYA ,,768863712,,12,2019-01-01,08:14:57,14/09/2021 08:14
579,28,13,NEGERO ,TANGA ,,745277729,,12,2019-01-01,09:24:34,17/09/2021 09:24
580,28,14,NEGERO ,TANGA ,,745277729,,12,2019-01-01,09:24:35,17/09/2021 09:24
581,50,9,MBESA,RUVUMA,5,752859016,,5,2019-01-01,08:46:52,12/10/2021 08:46
582,18,3,TARIME MASHARIKI,TARIME,,759795916,,5,2019-01-01,12:32:30,16/10/2021 12:32
583,18,4,TARIME MAGHARIBI,TARIME,,752736001,,5,2019-01-01,12:49:29,16/10/2021 12:49
584,12,7,GEITA MASHARIKI,GEITA,,764687908,,5,2019-01-01,14:06:37,16/10/2021 14:06
585,16,7,MUREBA MASHARIKI,MUREBA MASHARIKI ,,629055502,,12,2019-01-01,06:11:51,20/10/2021 06:11
586,15,6,BUKOBA VIJIJINI (V),BUKOBA,,766800239,,2,2019-01-01,12:32:19,25/10/2021 12:32
587,15,7,KYAMUTWALA,KAGERA KASKAZINI,,764850594,,2,2019-01-01,12:42:23,25/10/2021 12:42
588,17,10,KARAGWE KASKAZINI MASHARIKI,KAGERA MAGHARIBI,,753337207,,17,2019-01-01,09:11:58,26/10/2021 09:11
589,17,11,KARAGWE KASKAZINI MAGHARIBI,KAGERA MAGHARIBI,,623816462,,17,2019-01-01,09:13:42,26/10/2021 09:13
590,17,12,KARAGWE KUSINI MAGHARIBI,KAGERA MAGHARIBI,,788457744,,17,2019-01-01,09:14:36,26/10/2021 09:14
591,2,8,ITISO,DODOMA KATI,DODOMA,754803993,,1,2019-01-01,08:07:51,27/10/2021 08:07
592,14,5,MUGANZA,GEITA MAGHARIBI,,744469145,,17,2019-01-01,09:39:47,27/10/2021 09:39
593,20,8,NATTA,MARA MASHARIKI,,745457331,,7,2019-01-01,10:19:19,27/10/2021 10:19
594,14,6,KATORO-KATI,GEITA MAGHARIBI,,755147416,,17,2019-01-01,12:33:04,27/10/2021 12:33
595,14,7,BUTUNDWE KASKAZINI,GEITA MAGHARIBI,,759076326,,17,2019-01-01,12:33:48,27/10/2021 12:33
596,20,9,IKORONGO,MARA MASHARIKI,,765489129,,7,2019-01-01,13:09:08,27/10/2021 13:09
597,6,11,BWAKIRWA,MOROGORO KASKAZINI,,686011638,,2,2019-01-01,14:30:17,27/10/2021 14:30
598,6,12,DAKAWA,MOROGORO KASKAZINI,,682622996,,2,2019-01-01,06:18:43,28/10/2021 06:19
599,6,13,MELELA,MOROGORO KASKAZINI,,673003953,,2,2019-01-01,07:08:37,28/10/2021 07:08
600,4,15,BONDE LA UFA,IRINGA KASKAZINI,,742029823,,2,2019-01-01,10:34:51,28/10/2021 10:34
601,5,9,MAFINGA KASKAZINI,IRINGA KUSINI,,762018549,,17,2019-01-01,09:56:27,29/10/2021 09:56
602,4,16,MKWAWA,IRINGA KASKAZINI,,765544980,,2,2019-01-01,12:11:43,29/10/2021 12:11
603,5,10,IFUNDA ,IRINGA KUSINI ,,763730896,,12,2019-01-01,07:22:39,01/11/2021 07:22
604,26,7,BAGAMOYO MSATA,MASHARIKI KASKAZINI,,766440569,,18,2019-01-01,07:47:37,01/11/2021 07:47
605,64,7,LUGUFU,KIGOMA KUSINI,,743504147,,7,2019-01-01,08:01:38,01/11/2021 08:01
606,45,12,YOMBO,MASHARIKI KUSINI,,744737270,,19,2019-01-01,09:37:06,01/11/2021 09:37
607,48,11,KIBAMBA KATI,PWANI MAGHARIBI,,754209441,,7,2019-01-01,09:51:33,01/11/2021 09:51
608,67,9,NZEGA KUSINI MASHARIKI,TABORA KASKAZINI,,742640995,,15,2019-01-01,10:03:53,01/11/2021 10:03
609,43,7,KIMARA KUSINI,KIMARA KUSINI,,787114611,,19,2019-01-01,10:20:06,01/11/2021 10:20
610,48,12,KILUVYA,PWANI MAGHARIBI,,715903489,,19,2019-01-01,13:10:03,01/11/2021 13:10
611,57,10,NAMANYERE KASKAZINI - ,RUKWA MAGHARIBI,,757139400,,19,2019-01-01,13:24:33,21/07/2022 09:35
612,49,16,MBINGA,RUVUMA MAGHARIBI,,768052164,,15,2019-01-01,13:25:48,01/11/2021 13:25
613,36,7,KIMANA,KITETO,,683739937,,19,2019-01-01,13:59:35,23/05/2022 10:56
614,66,8,SHINYANGA KUSINI MASHARIKI,SHINYANGA KUSINI MASHARIKI,,782519522,,16,2019-01-01,09:12:51,02/11/2021 09:12
615,5,11,MAFINGA KUSINI,MAFINGA KUSINI,,754853224,,16,2019-01-01,11:22:08,02/11/2021 11:22
616,5,12,IDETE,IRINGA KUSINI,,759498148,,16,2019-01-01,05:06:23,03/11/2021 05:06
617,22,8,KWIMBA  KASKAZINI,KWIMBA KASKAZINI,,752828866,,16,2019-01-01,12:16:05,03/11/2021 12:16
618,7,15,LUMENO,MOROGORO KUSINI,,762910407,,7,2019-01-01,09:30:01,04/11/2021 09:30
619,18,5,KINESI,MARA KASKAZINI,,787406656,,7,2019-01-01,12:49:29,04/11/2021 12:49
620,6,14,KINGOKWIRA,MOROGORO KASKAZINI,,753207803,,2,2019-01-01,07:17:56,17/12/2021 07:17
621,57,11,KALAMBO KUSINI,RUKWA MAGHARIBI,,764477589,,2,2019-01-01,07:29:12,17/12/2021 07:29
622,57,12,KALAMBO KASKAZINI,RUKWA MAGHARIBI,,743482229,,2,2019-01-01,14:20:37,18/12/2021 14:20
623,33,5,SAME KASKAZINI,KILIMANJARO KUSINI,,763001262,,2,2019-01-01,14:38:46,10/01/2022 14:38
624,33,6,MWANGA KATI,KILIMANJARO KUSINI,,742673031,,2,2019-01-01,14:47:26,10/01/2022 14:47
625,6,15,KIBATI,MOROGORO KASKAZINI,,710286091,,2,2019-01-01,08:00:56,11/01/2022 08:00
626,65,11,MAGEUZI,SHINYANGA KASKAZINI,,762239022,,12,2019-01-01,14:07:18,15/01/2022 14:07
627,7,16,MLIMBA KATI,MOROGORO KUSINI,,763001262,,37,2019-01-01,06:13:19,03/02/2022 06:13
628,31,15,KARATU,ARUSHA MAGHARIBI,KARATU MAGHARIBI,752372250,,37,2019-01-01,06:30:29,17/03/2022 06:30
629,44,21,BONYOKWA KINYEREZI,MASHARIKI KATI KUSINI,P.O.BOX 40247,765079444,,37,2019-01-01,07:26:24,17/03/2022 07:26
630,37,16,DIRMA,MANYARA MAGHARIBI,SLP 172 KATESHI,684287387,,37,2019-01-01,10:06:05,17/03/2022 10:06
631,3,6,KIBAIGWA- KUSINI,KIBAIGWA,,628899808,,23,2019-01-01,09:38:10,22/03/2022 09:38
632,29,7,MICHUNGWANI,185MICHUNGWANI,,657560351,,37,2019-01-01,07:54:37,25/03/2022 07:54
633,29,8,BOMBANI,BOMBANI TANGA,,719377741,,37,2019-01-01,07:55:57,25/03/2022 07:55
634,29,9,PONGWE KUSINI,PONGWE TANGA MASHARIKI,,712774280,,37,2019-01-01,07:57:00,25/03/2022 07:57
635,56,10,NJOMBE MJINI,NJOMBE MJINI,,622702380,,37,2019-01-01,07:58:40,25/03/2022 07:58
636,34,11,MOSHI MSARANGA,MOSHI MSARANGA KILIMANJARO,,717693486,,37,2019-01-01,08:00:11,25/03/2022 08:00
637,29,10,MKWAKWANI,MKWAKWANI TANGA,,689331100,,37,2019-01-01,08:01:52,25/03/2022 08:01
638,29,11,MISOZWE,TANGA MASHARIKI,,714199809,,37,2019-01-01,08:25:36,29/03/2022 08:25
639,9,11,ULEMO,BOX 171 - KIOMBOI,,,,37,2019-01-01,11:42:23,31/03/2022 11:42
640,2,9,ZUZU,1383 ZUZU - DODOMA KATI,,745157726,,37,2019-01-01,08:26:08,04/04/2022 08:26
641,5,13,BOMA,261 BOMA - IRINGA KUSINI,,753026183,,37,2019-01-01,08:38:34,04/04/2022 08:38
642,1,4,PAHI,SLP 555 PAHI DODOMA KASKAZINI,,,,37,2019-01-01,10:34:27,04/04/2022 10:34
643,8,6,DUMILA,90 DUMIRA - MOROGORO,,624653600,,37,2019-01-01,06:28:26,05/04/2022 06:28
644,5,14,MDABULO,IRINGA KUSINI,MDABURO IRINGA KUSINI,752550858,,37,2019-01-01,11:57:09,06/04/2022 11:57
645,37,17,GEHANDU,MAMYARA MAGHARIBI,,,,37,2019-01-01,10:29:59,22/04/2022 10:29
646,26,8,KINONDONI,MASHARIKI KASKAZINI,,652393290,,37,2019-01-01,10:52:40,23/04/2022 10:52
647,54,17,KYELA KUSINI,KYELA,,,,37,2019-01-01,11:03:37,25/04/2022 11:03
648,9,12,DOROMONI,SINGIDA - DOROMONI,,785122794,,37,2019-01-01,11:31:13,25/04/2022 11:31
649,17,13,KARAGWE KUSINI MASHARIKI,255 KARAGWE KUSINI MASHARIKI,,626325246,,37,2019-01-01,06:56:41,27/04/2022 06:56
650,17,14,KYERWA KASKAZINI,567 KAGERA MAGHARIBI,,784949762,,37,2019-01-01,08:24:22,27/04/2022 08:24
651,52,12,NSALALA,KUSINI MAGHARIBI,,769242790,,37,2019-01-01,10:24:42,29/04/2022 10:24
